number,remainder_3,x_3_fraction,x_3_decimal,handover_distance_3_fraction,handover_distance_3_decimal,direction_3,remainder_5,x_5_fraction,x_5_decimal,handover_distance_5_fraction,handover_distance_5_decimal,direction_5,remainder_9,x_9_fraction,x_9_decimal,handover_distance_9_fraction,handover_distance_9_decimal,direction_9,remainder_11,x_11_fraction,x_11_decimal,handover_distance_11_fraction,handover_distance_11_decimal,direction_11,remainder_13,x_13_fraction,x_13_decimal,handover_distance_13_fraction,handover_distance_13_decimal,direction_13,phase_a_waves,phase_a_tie_count,phase_a_distance_fraction,phase_a_distance_decimal,five_wave_order,approaching_count,leaving_count,on_handover_count,unresolved_by_five_children,phase_a_distance,approaching_count_value,is_prime,handover_distance_3,handover_distance_5,handover_distance_9,handover_distance_11,handover_distance_13
2921,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,13,1,8/13,0.615384615384615,13>3>9>11>5,4,1,0,1,0.615384615384615,4,0,0.666666666666667,1.6,0.888888888888889,0.909090909090909,0.615384615384615
2923,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,13,1,4/13,0.307692307692308,13>9>11>5>3,4,1,0,1,0.307692307692308,4,0,1.33333333333333,0.8,0.444444444444444,0.545454545454545,0.307692307692308
2925,0,0,0,0,0,on,0,0,0,0,0,on,0,0,0,0,0,on,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,0,0,0,0,0,on,3+5+9+13,4,0,0,3+5+9+13>11,1,0,4,0,0.0,1,0,0.0,0.0,0.0,0.181818181818182,0.0
2927,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,3,1,2/3,0.666666666666667,3>5>9>13>11,1,4,0,1,0.666666666666667,1,1,0.666666666666667,1.2,1.55555555555556,1.81818181818182,1.69230769230769
2929,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,5,1,2/5,0.4,5>9>3>13>11,1,4,0,1,0.4,1,0,1.33333333333333,0.4,1.11111111111111,1.45454545454545,1.38461538461538
2931,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,3,1,0,0,3>9>13>11>5,1,3,1,0,0.0,1,0,0.0,1.6,0.666666666666667,1.09090909090909,1.07692307692308
2933,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,9,1,2/9,0.222222222222222,9>3>11>13>5,5,0,0,1,0.222222222222222,5,0,0.666666666666667,0.8,0.222222222222222,0.727272727272727,0.769230769230769
2935,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,5,1,0,0,5>11>13>3>9,2,2,1,0,0.0,2,0,1.33333333333333,0.0,1.77777777777778,0.363636363636364,0.461538461538462
2937,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,3+11,2,0,0,3+11>13>5>9,1,2,2,0,0.0,1,0,0.0,1.2,1.33333333333333,0.0,0.153846153846154
2939,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,5,1,2/5,0.4,5>3>9>11>13,3,2,0,1,0.4,3,1,0.666666666666667,0.4,0.888888888888889,1.63636363636364,1.84615384615385
2941,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,1,2/5,0.4,8/5,1.6,leaving,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,9,1,4/9,0.444444444444444,9>11>3>13>5,1,4,0,1,0.444444444444444,1,0,1.33333333333333,1.6,0.444444444444444,1.27272727272727,1.53846153846154
2943,0,0,0,0,0,on,3,6/5,1.2,4/5,0.8,approaching,0,0,0,0,0,on,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,3+9,2,0,0,3+9>5>11>13,2,1,2,0,0.0,2,0,0.0,0.8,0.0,0.909090909090909,1.23076923076923
2945,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,5,1,0,0,5>11>3>13>9,3,1,1,0,0.0,3,0,0.666666666666667,0.0,1.55555555555556,0.545454545454545,0.923076923076923
2947,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/5,0.8,6/5,1.2,leaving,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,11,1,2/11,0.181818181818182,11>13>9>5>3,2,3,0,1,0.181818181818182,2,0,1.33333333333333,1.2,1.11111111111111,0.181818181818182,0.615384615384615
2949,0,0,0,0,0,on,4,8/5,1.6,2/5,0.4,approaching,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,3,1,0,0,3>13>5>9>11,3,1,1,0,0.0,3,0,0.0,0.4,0.666666666666667,1.81818181818182,0.307692307692308
2951,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,0,0,0,0,0,on,13,1,0,0,13>9>3>11>5,2,2,1,0,0.0,2,0,0.666666666666667,1.6,0.222222222222222,1.45454545454545,0.0
2953,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,5,1,4/5,0.8,5>11>3>13>9,1,4,0,1,0.8,1,1,1.33333333333333,0.8,1.77777777777778,1.09090909090909,1.69230769230769
2955,0,0,0,0,0,on,0,0,0,0,0,on,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,3+5,2,0,0,3+5>11>9>13,1,2,2,0,0.0,1,0,0.0,0.0,1.33333333333333,0.727272727272727,1.38461538461538
2957,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,11,1,4/11,0.363636363636364,11>3>9>13>5,3,2,0,1,0.363636363636364,3,1,0.666666666666667,1.2,0.888888888888889,0.363636363636364,1.07692307692308
2959,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,0,0,0,0,0,on,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,11,1,0,0,11>5>9>13>3,3,1,1,0,0.0,3,0,1.33333333333333,0.4,0.444444444444444,0.0,0.769230769230769
2961,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,0,0,0,0,0,on,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,3+9,2,0,0,3+9>13>5>11,1,2,2,0,0.0,1,0,0.0,1.6,0.0,1.63636363636364,0.461538461538462
2963,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,13,1,2/13,0.153846153846154,13>3>5>11>9,3,2,0,1,0.153846153846154,3,1,0.666666666666667,0.8,1.55555555555556,1.27272727272727,0.153846153846154
2965,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,5,1,0,0,5>11>9>3>13,1,3,1,0,0.0,1,0,1.33333333333333,0.0,1.11111111111111,0.909090909090909,1.84615384615385
2967,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,3,1,0,0,3>11>9>5>13,2,2,1,0,0.0,2,0,0.0,1.2,0.666666666666667,0.545454545454545,1.53846153846154
2969,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,11,1,2/11,0.181818181818182,11>9>5>3>13,4,1,0,1,0.181818181818182,4,1,0.666666666666667,0.4,0.222222222222222,0.181818181818182,1.23076923076923
2971,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,1,2/5,0.4,8/5,1.6,leaving,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,13,1,12/13,0.923076923076923,13>3>5>9>11,1,4,0,1,0.923076923076923,1,1,1.33333333333333,1.6,1.77777777777778,1.81818181818182,0.923076923076923
2973,0,0,0,0,0,on,3,6/5,1.2,4/5,0.8,approaching,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,3,1,0,0,3>13>5>9>11,2,2,1,0,0.0,2,0,0.0,0.8,1.33333333333333,1.45454545454545,0.615384615384615
2975,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,0,0,0,0,0,on,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,11,22/13,1.69230769230769,4/13,0.307692307692308,approaching,5,1,0,0,5>13>3>9>11,3,1,1,0,0.0,3,0,0.666666666666667,0.0,0.888888888888889,1.09090909090909,0.307692307692308
2977,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,2,4/5,0.8,6/5,1.2,leaving,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,0,0,0,0,0,on,13,1,0,0,13>9>11>5>3,2,2,1,0,0.0,2,0,1.33333333333333,1.2,0.444444444444444,0.727272727272727,0.0
2979,0,0,0,0,0,on,4,8/5,1.6,2/5,0.4,approaching,0,0,0,0,0,on,9,18/11,1.63636363636364,4/11,0.363636363636364,approaching,2,4/13,0.307692307692308,22/13,1.69230769230769,leaving,3+9,2,0,0,3+9>11>5>13,2,1,2,0,0.0,2,0,0.0,0.4,0.0,0.363636363636364,1.69230769230769
2981,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,1,2/5,0.4,8/5,1.6,leaving,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,0,0,0,0,0,on,4,8/13,0.615384615384615,18/13,1.38461538461538,leaving,11,1,0,0,11>3>13>9>5,1,3,1,0,0.0,1,0,0.666666666666667,1.6,1.55555555555556,0.0,1.38461538461538
2983,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,3,6/5,1.2,4/5,0.8,approaching,4,8/9,0.888888888888889,10/9,1.11111111111111,leaving,2,4/11,0.363636363636364,18/11,1.63636363636364,leaving,6,12/13,0.923076923076923,14/13,1.07692307692308,leaving,5,1,4/5,0.8,5>13>9>3>11,1,4,0,1,0.8,1,0,1.33333333333333,0.8,1.11111111111111,1.63636363636364,1.07692307692308
2985,0,0,0,0,0,on,0,0,0,0,0,on,6,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/11,0.727272727272727,14/11,1.27272727272727,leaving,8,16/13,1.23076923076923,10/13,0.769230769230769,approaching,3+5,2,0,0,3+5>9>13>11,2,1,2,0,0.0,2,0,0.0,0.0,0.666666666666667,1.27272727272727,0.769230769230769
2987,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,2,4/5,0.8,6/5,1.2,leaving,8,16/9,1.77777777777778,2/9,0.222222222222222,approaching,6,12/11,1.09090909090909,10/11,0.909090909090909,approaching,10,20/13,1.53846153846154,6/13,0.461538461538462,approaching,9,1,2/9,0.222222222222222,9>13>3>11>5,4,1,0,1,0.222222222222222,4,0,0.666666666666667,1.2,0.222222222222222,0.909090909090909,0.461538461538462
2989,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,4,8/5,1.6,2/5,0.4,approaching,1,2/9,0.222222222222222,16/9,1.77777777777778,leaving,8,16/11,1.45454545454545,6/11,0.545454545454545,approaching,12,24/13,1.84615384615385,2/13,0.153846153846154,approaching,13,1,2/13,0.153846153846154,13>5>11>3>9,3,2,0,1,0.153846153846154,3,0,1.33333333333333,0.4,1.77777777777778,0.545454545454545,0.153846153846154
2991,0,0,0,0,0,on,1,2/5,0.4,8/5,1.6,leaving,3,2/3,0.666666666666667,4/3,1.33333333333333,leaving,10,20/11,1.81818181818182,2/11,0.181818181818182,approaching,1,2/13,0.153846153846154,24/13,1.84615384615385,leaving,3,1,0,0,3>11>9>5>13,1,3,1,0,0.0,1,0,0.0,1.6,1.33333333333333,0.181818181818182,1.84615384615385
2993,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,3,6/5,1.2,4/5,0.8,approaching,5,10/9,1.11111111111111,8/9,0.888888888888889,approaching,1,2/11,0.181818181818182,20/11,1.81818181818182,leaving,3,6/13,0.461538461538462,20/13,1.53846153846154,leaving,3,1,2/3,0.666666666666667,3>5>9>13>11,3,2,0,1,0.666666666666667,3,0,0.666666666666667,0.8,0.888888888888889,1.81818181818182,1.53846153846154
2995,1,2/3,0.666666666666667,4/3,1.33333333333333,leaving,0,0,0,0,0,on,7,14/9,1.55555555555556,4/9,0.444444444444444,approaching,3,6/11,0.545454545454545,16/11,1.45454545454545,leaving,5,10/13,0.769230769230769,16/13,1.23076923076923,leaving,5,1,0,0,5>9>13>3>11,1,3,1,0,0.0,1,0,1.33333333333333,0.0,0.444444444444444,1.45454545454545,1.23076923076923
2997,0,0,0,0,0,on,2,4/5,0.8,6/5,1.2,leaving,0,0,0,0,0,on,5,10/11,0.909090909090909,12/11,1.09090909090909,leaving,7,14/13,1.07692307692308,12/13,0.923076923076923,approaching,3+9,2,0,0,3+9>13>11>5,1,2,2,0,0.0,1,0,0.0,1.2,0.0,1.09090909090909,0.923076923076923
2999,2,4/3,1.33333333333333,2/3,0.666666666666667,approaching,4,8/5,1.6,2/5,0.4,approaching,2,4/9,0.444444444444444,14/9,1.55555555555556,leaving,7,14/11,1.27272727272727,8/11,0.727272727272727,approaching,9,18/13,1.38461538461538,8/13,0.615384615384615,approaching,5,1,2/5,0.4,5>13>3>11>9,4,1,0,1,0.4,4,1,0.666666666666667,0.4,1.55555555555556,0.727272727272727,0.615384615384615
